date,time,feeding,pee,poop,dateAndTime
4/26/16,12:06:52,53,1,0.7,2016-04-26T12:06:52.000Z
4/26/16,17:41:02,65,0.3,0.1,2016-04-26T17:41:02.000Z
4/26/16,23:31:17,60,0.6,0.6,2016-04-26T23:31:17.000Z
4/27/16,00:09:53,70,0.9,0.6,2016-04-27T00:09:53.000Z
4/27/16,05:01:42,85,0.2,0.1,2016-04-27T05:01:42.000Z
4/27/16,07:11:34,74,0.6,0.1,2016-04-27T07:11:34.000Z
4/27/16,09:08:53,63,0.9,0.6,2016-04-27T09:08:53.000Z
4/27/16,12:33:08,88,0.3,0.1,2016-04-27T12:33:08.000Z
4/27/16,17:42:17,82,1,0.6,2016-04-27T17:42:17.000Z
4/27/16,20:23:47,60,0.2,0.8,2016-04-27T20:23:47.000Z
4/28/16,02:10:08,79,0.8,1,2016-04-28T02:10:08.000Z
4/28/16,04:50:03,76,0.5,0.8,2016-04-28T04:50:03.000Z
4/28/16,06:16:37,83,0.8,0.8,2016-04-28T06:16:37.000Z
4/28/16,10:57:08,57,0.4,0.3,2016-04-28T10:57:08.000Z
4/28/16,12:05:08,69,0,0.5,2016-04-28T12:05:08.000Z
4/28/16,17:38:24,89,0,0.9,2016-04-28T17:38:24.000Z
4/28/16,23:40:41,71,0.6,0.3,2016-04-28T23:40:41.000Z
4/29/16,00:14:46,65,0.8,0.8,2016-04-29T00:14:46.000Z
4/29/16,05:44:23,57,0.7,0.3,2016-04-29T05:44:23.000Z
4/29/16,07:33:16,65,0.8,0.3,2016-04-29T07:33:16.000Z
4/29/16,09:23:13,50,0.8,0.1,2016-04-29T09:23:13.000Z
4/29/16,14:47:44,82,0,1,2016-04-29T14:47:44.000Z
4/29/16,18:20:01,75,0.6,0.8,2016-04-29T18:20:01.000Z
4/29/16,20:13:55,51,0.9,0.6,2016-04-29T20:13:55.000Z
4/30/16,00:57:48,66,0.3,0.9,2016-04-30T00:57:48.000Z
4/30/16,05:20:53,51,1,0.2,2016-04-30T05:20:53.000Z
4/30/16,08:08:17,56,0.5,0.5,2016-04-30T08:08:17.000Z
4/30/16,11:57:15,89,0.4,0.5,2016-04-30T11:57:15.000Z
4/30/16,14:43:34,65,0.6,0.3,2016-04-30T14:43:34.000Z
4/30/16,17:15:50,90,0.3,0.5,2016-04-30T17:15:50.000Z
4/30/16,22:45:40,73,0.9,0.1,2016-04-30T22:45:40.000Z
5/1/16,00:42:51,81,0.8,0.9,2016-05-01T00:42:51.000Z
5/1/16,04:10:00,51,0.8,0.4,2016-05-01T04:10:00.000Z
5/1/16,08:55:45,59,0,0.5,2016-05-01T08:55:45.000Z
5/1/16,09:00:02,70,0,0.9,2016-05-01T09:00:02.000Z
5/1/16,13:09:06,55,0.2,1,2016-05-01T13:09:06.000Z
5/1/16,15:57:44,70,0.1,0.1,2016-05-01T15:57:44.000Z
5/1/16,22:21:52,56,0,0.5,2016-05-01T22:21:52.000Z
5/2/16,00:31:10,74,0.1,0.4,2016-05-02T00:31:10.000Z
5/2/16,04:01:58,71,0.5,0.6,2016-05-02T04:01:58.000Z
5/2/16,08:25:44,79,0.7,0.9,2016-05-02T08:25:44.000Z
5/2/16,11:00:52,58,0.1,0.4,2016-05-02T11:00:52.000Z
5/2/16,12:42:32,76,0.8,0.1,2016-05-02T12:42:32.000Z
5/2/16,16:42:23,84,0.2,0.7,2016-05-02T16:42:23.000Z
5/2/16,23:55:08,80,0.4,1,2016-05-02T23:55:08.000Z
5/3/16,02:13:12,63,0.4,1,2016-05-03T02:13:12.000Z
5/3/16,04:24:19,83,0.7,0.1,2016-05-03T04:24:19.000Z
5/3/16,07:48:06,72,0.1,0.7,2016-05-03T07:48:06.000Z
5/3/16,10:25:02,83,0.3,0.7,2016-05-03T10:25:02.000Z
5/3/16,14:04:16,59,0.4,0.6,2016-05-03T14:04:16.000Z
5/3/16,15:12:24,50,0.4,0.8,2016-05-03T15:12:24.000Z
5/3/16,21:57:00,58,0.9,0.2,2016-05-03T21:57:00.000Z
5/4/16,00:11:46,82,0.6,0.8,2016-05-04T00:11:46.000Z
5/4/16,04:53:31,56,0.4,0,2016-05-04T04:53:31.000Z
5/4/16,07:20:04,76,0.7,0.9,2016-05-04T07:20:04.000Z
5/4/16,10:00:19,57,0.2,0.7,2016-05-04T10:00:19.000Z
5/4/16,14:31:58,63,0.3,0.9,2016-05-04T14:31:58.000Z
5/4/16,16:19:33,61,0.4,0.9,2016-05-04T16:19:33.000Z
5/4/16,21:52:56,61,0.1,0.2,2016-05-04T21:52:56.000Z
5/5/16,02:11:48,83,0.1,0.4,2016-05-05T02:11:48.000Z
5/5/16,04:12:08,73,0.5,0.6,2016-05-05T04:12:08.000Z
5/5/16,07:14:13,53,0.8,0.3,2016-05-05T07:14:13.000Z
5/5/16,09:57:34,69,0.7,0.2,2016-05-05T09:57:34.000Z
5/5/16,13:59:38,65,0,0.2,2016-05-05T13:59:38.000Z
5/5/16,17:38:51,58,0.3,0,2016-05-05T17:38:51.000Z
5/5/16,20:56:28,80,0,0.1,2016-05-05T20:56:28.000Z
5/6/16,02:49:53,57,0.3,0.1,2016-05-06T02:49:53.000Z
5/6/16,05:45:49,60,0.8,0.6,2016-05-06T05:45:49.000Z
5/6/16,07:23:43,70,0.8,0.9,2016-05-06T07:23:43.000Z
5/6/16,10:22:20,73,0.1,0.9,2016-05-06T10:22:20.000Z
5/6/16,13:41:10,84,0.6,0.9,2016-05-06T13:41:10.000Z
5/6/16,15:47:03,88,0.3,0.6,2016-05-06T15:47:03.000Z
5/6/16,20:37:46,79,0.8,0,2016-05-06T20:37:46.000Z
5/7/16,00:12:41,81,0.3,0.1,2016-05-07T00:12:41.000Z
5/7/16,04:54:33,54,0.1,0.6,2016-05-07T04:54:33.000Z
5/7/16,06:48:55,67,0.3,0.9,2016-05-07T06:48:55.000Z
5/7/16,09:58:40,70,0.7,1,2016-05-07T09:58:40.000Z
5/7/16,13:18:28,52,0.9,0.4,2016-05-07T13:18:28.000Z
5/7/16,17:58:18,78,0.8,0.1,2016-05-07T17:58:18.000Z
5/7/16,20:26:17,70,0.1,0,2016-05-07T20:26:17.000Z
5/8/16,01:25:19,75,0.1,0.9,2016-05-08T01:25:19.000Z
5/8/16,05:01:02,54,0.7,0.7,2016-05-08T05:01:02.000Z
5/8/16,07:41:29,50,0.3,0.8,2016-05-08T07:41:29.000Z
5/8/16,09:35:44,63,0.4,0.7,2016-05-08T09:35:44.000Z
5/8/16,14:52:15,79,1,0.2,2016-05-08T14:52:15.000Z
5/8/16,15:27:05,85,0.8,0.2,2016-05-08T15:27:05.000Z
5/8/16,20:08:29,74,0,1,2016-05-08T20:08:29.000Z
5/9/16,01:54:23,82,0.4,0.4,2016-05-09T01:54:23.000Z
5/9/16,04:00:26,51,0.5,0.6,2016-05-09T04:00:26.000Z
5/9/16,06:29:00,55,0.5,0.8,2016-05-09T06:29:00.000Z
5/9/16,10:12:49,83,0.9,1,2016-05-09T10:12:49.000Z
5/9/16,13:57:26,53,0.9,0.3,2016-05-09T13:57:26.000Z
5/9/16,18:11:29,69,0.3,0.6,2016-05-09T18:11:29.000Z
5/9/16,21:52:14,89,0.8,0.3,2016-05-09T21:52:14.000Z
5/10/16,00:30:15,60,0.6,0.6,2016-05-10T00:30:15.000Z
5/10/16,04:17:44,68,0.2,0.9,2016-05-10T04:17:44.000Z
5/10/16,06:53:00,72,0.9,0.8,2016-05-10T06:53:00.000Z
5/10/16,09:11:40,57,0.5,0.6,2016-05-10T09:11:40.000Z
5/10/16,13:19:24,57,0.4,0.1,2016-05-10T13:19:24.000Z
5/10/16,16:01:32,54,0.1,0.7,2016-05-10T16:01:32.000Z
5/10/16,19:28:18,88,0.3,0.2,2016-05-10T19:28:18.000Z
5/11/16,02:28:30,63,0.6,0.6,2016-05-11T02:28:30.000Z
5/11/16,04:16:12,55,0.3,0.2,2016-05-11T04:16:12.000Z
5/11/16,08:09:32,81,1,0.3,2016-05-11T08:09:32.000Z
5/11/16,09:08:47,66,1,0.8,2016-05-11T09:08:47.000Z
5/11/16,12:35:58,78,0.9,0.7,2016-05-11T12:35:58.000Z
5/11/16,17:19:11,74,0.3,0.6,2016-05-11T17:19:11.000Z
5/11/16,22:10:18,87,0.9,0.3,2016-05-11T22:10:18.000Z
5/12/16,00:43:01,58,0.6,0.3,2016-05-12T00:43:01.000Z
5/12/16,05:01:25,84,0.8,0.6,2016-05-12T05:01:25.000Z
5/12/16,07:38:17,54,0.7,0.4,2016-05-12T07:38:17.000Z
5/12/16,09:21:25,62,0.6,0.8,2016-05-12T09:21:25.000Z
5/12/16,12:12:22,78,0.1,0.8,2016-05-12T12:12:22.000Z
5/12/16,15:58:42,63,0.8,0.3,2016-05-12T15:58:42.000Z
5/12/16,22:41:31,80,0.1,0.5,2016-05-12T22:41:31.000Z
5/13/16,01:02:02,75,0.9,0.3,2016-05-13T01:02:02.000Z
5/13/16,04:16:26,76,1,0.8,2016-05-13T04:16:26.000Z
5/13/16,08:34:31,63,0.3,0.8,2016-05-13T08:34:31.000Z
5/13/16,10:35:43,74,0.4,0.4,2016-05-13T10:35:43.000Z
5/13/16,12:17:55,58,0.7,0.7,2016-05-13T12:17:55.000Z
5/13/16,18:58:19,82,0.6,0.9,2016-05-13T18:58:19.000Z
5/13/16,19:36:52,71,0.6,0.5,2016-05-13T19:36:52.000Z
5/14/16,00:39:13,57,0.5,0.3,2016-05-14T00:39:13.000Z
5/14/16,03:22:32,71,0.9,0.9,2016-05-14T03:22:32.000Z
5/14/16,07:13:37,67,0.5,0.5,2016-05-14T07:13:37.000Z
5/14/16,11:59:46,56,0.4,0.6,2016-05-14T11:59:46.000Z
5/14/16,14:14:05,62,0.7,0,2016-05-14T14:14:05.000Z
5/14/16,17:47:00,70,0.9,0.9,2016-05-14T17:47:00.000Z
5/14/16,19:10:21,85,0.6,0.5,2016-05-14T19:10:21.000Z
5/15/16,00:37:20,87,0.3,0.1,2016-05-15T00:37:20.000Z
5/15/16,04:32:26,63,0.1,0.5,2016-05-15T04:32:26.000Z
5/15/16,06:08:19,72,0.1,0.1,2016-05-15T06:08:19.000Z
5/15/16,11:01:19,81,1,0.7,2016-05-15T11:01:19.000Z
5/15/16,12:39:49,73,1,0.6,2016-05-15T12:39:49.000Z
5/15/16,15:51:12,54,0.5,0.2,2016-05-15T15:51:12.000Z
5/15/16,22:43:23,82,0.7,0.5,2016-05-15T22:43:23.000Z
5/16/16,00:37:04,59,0.4,0.4,2016-05-16T00:37:04.000Z
5/16/16,05:56:41,57,0,0.6,2016-05-16T05:56:41.000Z
5/16/16,06:38:54,71,0.1,0,2016-05-16T06:38:54.000Z
5/16/16,11:20:39,66,0.7,0.5,2016-05-16T11:20:39.000Z
5/16/16,14:01:20,80,0.9,0.2,2016-05-16T14:01:20.000Z
5/16/16,17:59:26,78,0.7,0.7,2016-05-16T17:59:26.000Z
5/16/16,19:40:42,57,0.5,0.9,2016-05-16T19:40:42.000Z
5/17/16,01:18:08,66,0.9,0.5,2016-05-17T01:18:08.000Z
5/17/16,05:15:28,87,0.5,0,2016-05-17T05:15:28.000Z
5/17/16,07:36:09,69,0.3,0.7,2016-05-17T07:36:09.000Z
5/17/16,10:38:56,90,0.8,0.8,2016-05-17T10:38:56.000Z
5/17/16,14:42:09,62,0.7,1,2016-05-17T14:42:09.000Z
5/17/16,18:24:10,55,0.2,0.5,2016-05-17T18:24:10.000Z
5/17/16,23:31:27,80,0.6,0.2,2016-05-17T23:31:27.000Z
5/18/16,00:50:46,87,0.8,0.8,2016-05-18T00:50:46.000Z
5/18/16,03:09:56,88,0.6,0,2016-05-18T03:09:56.000Z
5/18/16,07:44:39,81,0.5,0.1,2016-05-18T07:44:39.000Z
5/18/16,09:40:11,58,0.1,0.3,2016-05-18T09:40:11.000Z
5/18/16,13:27:02,84,0.9,0.9,2016-05-18T13:27:02.000Z
5/18/16,15:05:32,55,0.6,0.9,2016-05-18T15:05:32.000Z
5/18/16,20:31:50,66,0.2,0.8,2016-05-18T20:31:50.000Z
5/19/16,02:09:04,87,0.2,0.8,2016-05-19T02:09:04.000Z
5/19/16,03:29:37,75,0.3,0.8,2016-05-19T03:29:37.000Z
5/19/16,06:48:14,64,0.9,0.3,2016-05-19T06:48:14.000Z
5/19/16,11:11:13,68,0.3,1,2016-05-19T11:11:13.000Z
5/19/16,13:03:10,51,0.3,0.4,2016-05-19T13:03:10.000Z
5/19/16,15:27:00,79,0.5,0.3,2016-05-19T15:27:00.000Z
5/19/16,21:42:42,59,0.4,0.8,2016-05-19T21:42:42.000Z
5/20/16,02:33:03,55,0.5,0.8,2016-05-20T02:33:03.000Z
5/20/16,04:07:41,89,0.2,0.9,2016-05-20T04:07:41.000Z
5/20/16,07:06:54,79,0.1,0.8,2016-05-20T07:06:54.000Z
5/20/16,10:28:03,59,0.9,0.9,2016-05-20T10:28:03.000Z
5/20/16,12:24:02,69,0.5,0.7,2016-05-20T12:24:02.000Z
5/20/16,17:07:35,54,0.8,0.4,2016-05-20T17:07:35.000Z
5/20/16,22:16:22,78,0.7,0,2016-05-20T22:16:22.000Z
5/21/16,02:30:34,85,0.4,0.1,2016-05-21T02:30:34.000Z
5/21/16,04:16:25,83,0.3,0.3,2016-05-21T04:16:25.000Z
5/21/16,06:10:58,71,0.8,0.3,2016-05-21T06:10:58.000Z
5/21/16,11:42:30,86,1,0.4,2016-05-21T11:42:30.000Z
5/21/16,12:14:42,53,0.9,0.1,2016-05-21T12:14:42.000Z
5/21/16,18:48:07,82,0.2,0.2,2016-05-21T18:48:07.000Z
5/21/16,19:27:25,52,1,0.5,2016-05-21T19:27:25.000Z
5/22/16,01:30:46,87,0.2,0.8,2016-05-22T01:30:46.000Z
5/22/16,05:49:20,85,0.8,0.9,2016-05-22T05:49:20.000Z
5/22/16,07:19:02,89,0.6,1,2016-05-22T07:19:02.000Z
5/22/16,11:21:24,78,0.4,0.1,2016-05-22T11:21:24.000Z
5/22/16,14:06:01,55,0.8,0.4,2016-05-22T14:06:01.000Z
5/22/16,18:35:24,61,0.3,0.7,2016-05-22T18:35:24.000Z
5/22/16,23:58:25,79,0.1,0.8,2016-05-22T23:58:25.000Z
5/23/16,00:45:45,77,0,0.5,2016-05-23T00:45:45.000Z
5/23/16,05:54:27,59,0.4,0.1,2016-05-23T05:54:27.000Z
5/23/16,07:09:26,81,0.2,0.2,2016-05-23T07:09:26.000Z
5/23/16,11:38:55,52,0,0.4,2016-05-23T11:38:55.000Z
5/23/16,14:58:36,67,0.8,0.9,2016-05-23T14:58:36.000Z
5/23/16,18:45:21,56,0.2,0.6,2016-05-23T18:45:21.000Z
5/23/16,22:40:15,63,0.2,0.4,2016-05-23T22:40:15.000Z
5/24/16,02:11:10,64,0.1,0.1,2016-05-24T02:11:10.000Z
5/24/16,05:21:47,71,0.6,1,2016-05-24T05:21:47.000Z
5/24/16,08:43:44,63,0.5,0.1,2016-05-24T08:43:44.000Z
5/24/16,10:09:00,72,0.6,1,2016-05-24T10:09:00.000Z
5/24/16,12:37:14,71,0.6,0.3,2016-05-24T12:37:14.000Z
5/24/16,15:14:58,60,0.3,0.8,2016-05-24T15:14:58.000Z
5/24/16,23:20:21,82,0.4,0.3,2016-05-24T23:20:21.000Z
5/25/16,01:33:24,66,0.2,0.4,2016-05-25T01:33:24.000Z
5/25/16,03:30:11,51,0.1,0.5,2016-05-25T03:30:11.000Z
5/25/16,08:55:55,75,0.2,0.3,2016-05-25T08:55:55.000Z
5/25/16,09:49:05,84,0.7,0.2,2016-05-25T09:49:05.000Z
5/25/16,14:33:22,86,0.8,0.5,2016-05-25T14:33:22.000Z
5/25/16,16:31:31,51,0.6,0.8,2016-05-25T16:31:31.000Z
5/25/16,19:42:32,87,0.5,0.2,2016-05-25T19:42:32.000Z
5/26/16,00:40:30,80,0.1,1,2016-05-26T00:40:30.000Z
5/26/16,05:17:05,77,0.9,0.8,2016-05-26T05:17:05.000Z
5/26/16,08:32:33,66,0.5,0.5,2016-05-26T08:32:33.000Z
5/26/16,11:12:32,75,0.6,0.5,2016-05-26T11:12:32.000Z
5/25/16,14:26:29,86,0.3,0.7,2016-05-25T14:26:29.000Z
5/25/16,17:48:34,62,0.5,0.6,2016-05-25T17:48:34.000Z
5/25/16,20:44:41,88,0.6,0.5,2016-05-25T20:44:41.000Z
5/26/16,00:36:08,89,0,0.2,2016-05-26T00:36:08.000Z
5/26/16,05:59:03,63,0.2,0.7,2016-05-26T05:59:03.000Z
5/26/16,07:14:27,75,0.6,0.4,2016-05-26T07:14:27.000Z
5/26/16,11:05:34,88,0.1,0.7,2016-05-26T11:05:34.000Z
5/26/16,13:55:34,76,0.1,0.3,2016-05-26T13:55:34.000Z
5/26/16,15:15:07,80,1,0.8,2016-05-26T15:15:07.000Z
5/26/16,23:32:42,51,0.3,0.6,2016-05-26T23:32:42.000Z
5/27/16,01:24:59,87,0.3,0.1,2016-05-27T01:24:59.000Z
5/27/16,05:56:49,71,0.9,1,2016-05-27T05:56:49.000Z
5/27/16,08:14:30,58,0.9,0.6,2016-05-27T08:14:30.000Z
5/27/16,10:23:50,61,0.5,1,2016-05-27T10:23:50.000Z
5/27/16,14:42:25,50,0.8,0.6,2016-05-27T14:42:25.000Z
5/27/16,15:29:19,66,0,0.6,2016-05-27T15:29:19.000Z
5/27/16,21:41:58,87,0.1,0.2,2016-05-27T21:41:58.000Z
5/28/16,01:22:58,70,0.1,0.9,2016-05-28T01:22:58.000Z
5/28/16,05:28:17,65,0.5,0.4,2016-05-28T05:28:17.000Z
5/28/16,07:47:43,84,0.3,0.3,2016-05-28T07:47:43.000Z
5/28/16,09:55:44,56,0.8,0.1,2016-05-28T09:55:44.000Z
5/28/16,14:17:45,55,0.3,0.5,2016-05-28T14:17:45.000Z
5/28/16,15:32:32,74,0.1,0.2,2016-05-28T15:32:32.000Z
5/28/16,20:46:50,52,0.2,1,2016-05-28T20:46:50.000Z
5/29/16,02:34:22,75,0.7,0.8,2016-05-29T02:34:22.000Z
5/29/16,05:26:52,68,0.9,1,2016-05-29T05:26:52.000Z
5/29/16,08:16:15,54,0.2,0.2,2016-05-29T08:16:15.000Z
5/29/16,11:30:11,87,0.4,0.2,2016-05-29T11:30:11.000Z
5/29/16,13:40:48,66,0,0.3,2016-05-29T13:40:48.000Z
5/29/16,18:53:13,56,0.7,0.9,2016-05-29T18:53:13.000Z
5/29/16,22:49:54,84,0.6,0.1,2016-05-29T22:49:54.000Z
5/30/16,01:30:16,61,0,0.3,2016-05-30T01:30:16.000Z
5/30/16,03:28:03,70,0.7,0.1,2016-05-30T03:28:03.000Z
5/30/16,07:22:49,51,0.4,0,2016-05-30T07:22:49.000Z
5/30/16,11:34:44,90,0.7,0.4,2016-05-30T11:34:44.000Z
5/30/16,13:57:08,78,0.4,0.4,2016-05-30T13:57:08.000Z
5/30/16,18:04:50,76,1,0.3,2016-05-30T18:04:50.000Z
5/30/16,19:49:09,90,0.6,0.2,2016-05-30T19:49:09.000Z
6/1/16,02:01:23,66,0.9,0.6,2016-06-01T02:01:23.000Z
6/1/16,04:13:09,56,0.6,0.1,2016-06-01T04:13:09.000Z
6/1/16,08:07:59,53,0.3,0.1,2016-06-01T08:07:59.000Z
6/1/16,09:39:09,56,1,1,2016-06-01T09:39:09.000Z
6/1/16,12:13:13,52,0.8,0.2,2016-06-01T12:13:13.000Z
6/1/16,18:56:44,73,0.1,0.7,2016-06-01T18:56:44.000Z
6/1/16,21:39:42,74,0.3,0.9,2016-06-01T21:39:42.000Z
6/2/16,01:52:59,67,0.9,0.7,2016-06-02T01:52:59.000Z
6/2/16,05:04:15,64,0.5,0.1,2016-06-02T05:04:15.000Z
6/2/16,08:26:29,60,0.5,0.6,2016-06-02T08:26:29.000Z
6/2/16,11:19:14,74,0.7,0.8,2016-06-02T11:19:14.000Z
6/2/16,12:07:37,64,0.9,0.7,2016-06-02T12:07:37.000Z
6/2/16,15:31:33,75,0.8,0.3,2016-06-02T15:31:33.000Z
6/2/16,23:24:20,61,0.5,0.1,2016-06-02T23:24:20.000Z
6/3/16,01:30:51,60,0.5,0.8,2016-06-03T01:30:51.000Z
6/3/16,03:30:02,59,0.6,0.7,2016-06-03T03:30:02.000Z
6/3/16,06:37:30,61,0.2,0.9,2016-06-03T06:37:30.000Z
6/3/16,09:22:13,87,0.7,0.5,2016-06-03T09:22:13.000Z
6/3/16,12:36:51,89,0.6,0.9,2016-06-03T12:36:51.000Z
6/3/16,17:59:34,72,0.9,0.7,2016-06-03T17:59:34.000Z
6/3/16,20:52:32,80,0.4,0.4,2016-06-03T20:52:32.000Z
6/4/16,01:56:18,52,0.6,0.9,2016-06-04T01:56:18.000Z
6/4/16,05:45:06,72,0.2,0.8,2016-06-04T05:45:06.000Z
6/4/16,07:47:40,70,0.7,1,2016-06-04T07:47:40.000Z
6/4/16,10:33:31,70,0.5,0.4,2016-06-04T10:33:31.000Z
6/4/16,13:14:54,61,0.1,0.3,2016-06-04T13:14:54.000Z
6/4/16,15:17:31,67,0.8,0.2,2016-06-04T15:17:31.000Z
6/4/16,20:49:16,90,0.7,0.7,2016-06-04T20:49:16.000Z
6/5/16,02:35:52,65,0.5,0.2,2016-06-05T02:35:52.000Z
6/5/16,04:42:22,71,0.5,0.8,2016-06-05T04:42:22.000Z
6/5/16,08:54:25,79,0,0.3,2016-06-05T08:54:25.000Z
6/5/16,09:44:59,51,0.9,0.4,2016-06-05T09:44:59.000Z
6/5/16,13:22:21,69,0,0.9,2016-06-05T13:22:21.000Z
6/5/16,15:06:45,53,0.7,0.5,2016-06-05T15:06:45.000Z
6/5/16,22:30:13,90,0.7,0.6,2016-06-05T22:30:13.000Z
6/6/16,01:32:34,81,0.6,0.3,2016-06-06T01:32:34.000Z
6/6/16,04:14:22,65,0.3,1,2016-06-06T04:14:22.000Z
6/6/16,07:42:03,66,0.9,0.5,2016-06-06T07:42:03.000Z
6/6/16,09:54:02,86,0.3,0.2,2016-06-06T09:54:02.000Z
6/6/16,12:01:37,61,0.2,0.7,2016-06-06T12:01:37.000Z
6/6/16,16:58:18,87,0.7,0.7,2016-06-06T16:58:18.000Z
6/6/16,22:49:22,78,0.5,0.7,2016-06-06T22:49:22.000Z
6/7/16,02:08:53,76,0.8,0.6,2016-06-07T02:08:53.000Z
6/7/16,04:58:01,76,0.8,0.2,2016-06-07T04:58:01.000Z
6/7/16,07:33:51,87,0.5,0.8,2016-06-07T07:33:51.000Z
6/7/16,11:59:28,72,0.9,0.1,2016-06-07T11:59:28.000Z
6/7/16,14:19:32,72,0.5,0.3,2016-06-07T14:19:32.000Z
6/7/16,15:01:14,77,0.2,0.4,2016-06-07T15:01:14.000Z
6/7/16,22:37:11,63,0.1,0.1,2016-06-07T22:37:11.000Z
6/8/16,00:44:25,66,0.8,0.9,2016-06-08T00:44:25.000Z
6/8/16,04:50:11,76,0.5,0.4,2016-06-08T04:50:11.000Z
6/8/16,08:51:33,62,0,0.4,2016-06-08T08:51:33.000Z
6/8/16,11:20:57,72,0.2,0.6,2016-06-08T11:20:57.000Z
6/8/16,13:57:52,65,1,0.7,2016-06-08T13:57:52.000Z
6/8/16,15:15:46,64,0.1,0.6,2016-06-08T15:15:46.000Z
6/8/16,20:32:49,87,0.2,0,2016-06-08T20:32:49.000Z
6/9/16,02:44:29,88,0.1,0.4,2016-06-09T02:44:29.000Z
6/9/16,03:32:26,54,0.5,0.4,2016-06-09T03:32:26.000Z
6/9/16,07:05:59,70,0.4,0.3,2016-06-09T07:05:59.000Z
6/9/16,10:04:14,61,0.2,0.4,2016-06-09T10:04:14.000Z
6/9/16,12:17:22,90,0.2,0.3,2016-06-09T12:17:22.000Z
6/9/16,18:36:49,90,0.3,0.7,2016-06-09T18:36:49.000Z
6/9/16,20:08:40,66,0.3,0.6,2016-06-09T20:08:40.000Z
6/10/16,01:34:14,85,0,0.8,2016-06-10T01:34:14.000Z
6/10/16,04:30:21,72,0.2,0.1,2016-06-10T04:30:21.000Z
6/10/16,08:46:35,88,0.3,0.9,2016-06-10T08:46:35.000Z
6/10/16,09:28:44,52,0.3,0.6,2016-06-10T09:28:44.000Z
6/10/16,12:16:06,65,0.3,0.5,2016-06-10T12:16:06.000Z
6/10/16,18:59:24,74,1,0.6,2016-06-10T18:59:24.000Z
6/10/16,21:43:39,53,0,0.7,2016-06-10T21:43:39.000Z
6/11/16,00:20:47,68,0.6,0.2,2016-06-11T00:20:47.000Z
6/11/16,03:18:33,76,0.8,0.5,2016-06-11T03:18:33.000Z
6/11/16,08:23:40,88,0.8,0.6,2016-06-11T08:23:40.000Z
6/11/16,09:05:36,88,1,0.2,2016-06-11T09:05:36.000Z
6/11/16,13:55:19,80,0.9,0.4,2016-06-11T13:55:19.000Z
6/11/16,16:23:30,72,0.1,1,2016-06-11T16:23:30.000Z
6/11/16,22:53:43,85,0.9,0.8,2016-06-11T22:53:43.000Z
6/12/16,02:31:20,53,0.3,1,2016-06-12T02:31:20.000Z
6/12/16,04:51:56,65,0.7,0.1,2016-06-12T04:51:56.000Z
6/12/16,07:02:19,74,0.8,0.4,2016-06-12T07:02:19.000Z
6/12/16,09:16:02,62,0.7,0.9,2016-06-12T09:16:02.000Z
6/12/16,12:03:25,61,0.1,0.6,2016-06-12T12:03:25.000Z
6/12/16,15:03:58,70,0.3,0.2,2016-06-12T15:03:58.000Z
6/12/16,23:20:36,50,0.8,0.2,2016-06-12T23:20:36.000Z
6/13/16,02:17:51,72,0.1,0.4,2016-06-13T02:17:51.000Z
6/13/16,05:24:53,54,0.1,0.3,2016-06-13T05:24:53.000Z
6/13/16,08:07:10,58,0.1,0.2,2016-06-13T08:07:10.000Z
6/13/16,09:15:59,60,0.2,0.6,2016-06-13T09:15:59.000Z
6/13/16,14:06:34,78,0.1,0.7,2016-06-13T14:06:34.000Z
6/13/16,15:08:58,53,1,0.8,2016-06-13T15:08:58.000Z
6/13/16,19:52:19,70,0.5,0.2,2016-06-13T19:52:19.000Z
6/14/16,01:09:34,85,0.2,0.7,2016-06-14T01:09:34.000Z
6/14/16,03:37:55,63,1,1,2016-06-14T03:37:55.000Z
6/14/16,06:56:02,72,0.7,0.8,2016-06-14T06:56:02.000Z
6/14/16,11:04:50,90,1,0.2,2016-06-14T11:04:50.000Z
6/14/16,12:44:26,57,0.1,0.7,2016-06-14T12:44:26.000Z
6/14/16,15:06:47,85,0.8,0.5,2016-06-14T15:06:47.000Z
6/14/16,23:16:35,62,0.1,0.1,2016-06-14T23:16:35.000Z
6/15/16,00:00:48,87,0.6,0.6,2016-06-15T00:00:48.000Z
6/15/16,05:44:22,71,0.5,0.6,2016-06-15T05:44:22.000Z
6/15/16,08:22:30,77,0.9,0.8,2016-06-15T08:22:30.000Z
6/15/16,09:19:25,65,0.7,0.4,2016-06-15T09:19:25.000Z
6/15/16,14:15:34,53,0.8,0.5,2016-06-15T14:15:34.000Z
6/15/16,17:12:14,67,0.1,0.6,2016-06-15T17:12:14.000Z
6/15/16,19:46:35,51,0.6,0.3,2016-06-15T19:46:35.000Z
6/16/16,01:03:02,66,0.8,0.3,2016-06-16T01:03:02.000Z
6/16/16,03:12:40,90,1,0.7,2016-06-16T03:12:40.000Z
6/16/16,06:36:58,56,0.7,0.8,2016-06-16T06:36:58.000Z
6/16/16,11:20:05,64,0.7,0.1,2016-06-16T11:20:05.000Z
6/16/16,13:52:08,69,0.9,0.3,2016-06-16T13:52:08.000Z
6/16/16,18:11:00,87,0.7,0.5,2016-06-16T18:11:00.000Z
6/16/16,22:58:44,68,0.6,0.4,2016-06-16T22:58:44.000Z
6/17/16,00:50:06,57,0.2,0.3,2016-06-17T00:50:06.000Z
6/17/16,04:07:35,85,0.3,0.6,2016-06-17T04:07:35.000Z
